date,temperature
2019-01-01,34.16
2019-01-01,35.06
2019-01-01,34.76
2019-01-01,34.47
2019-01-01,35.06
2019-01-01,33.55
2019-01-01,35.36
2019-01-01,36.86
2019-01-01,36.56
2019-01-01,37.78
2019-01-01,37.78
2019-01-01,41.06
2019-01-01,42.86
2019-01-01,44.67
2019-01-01,44.67
2019-01-01,41.97
2019-01-01,40.17
2019-01-01,37.17
2019-01-01,36.86
2019-01-01,36.86
2019-01-01,36.86
2019-01-01,35.06
2019-01-01,33.55
2019-01-01,31.79
2019-01-02,29.95
2019-01-02,31.18
2019-01-02,29.64
2019-01-02,29.95
2019-01-02,29.38
2019-01-02,29.38
2019-01-02,26.09
2019-01-02,28.48
2019-01-02,27.88
2019-01-02,27.58
2019-01-02,44.97
2019-01-02,53.06
2019-01-02,53.06
2019-01-02,53.06
2019-01-02,49.76
2019-01-02,49.76
2019-01-02,47.97
2019-01-02,45.88
2019-01-02,42.57
2019-01-02,42.87
2019-01-02,42.27
2019-01-02,41.07
2019-01-02,44.06
2019-01-02,44.36
2019-01-03,42.87
2019-01-03,39.89
2019-01-03,33.59
2019-01-03,33.29
2019-01-03,31.75
2019-01-03,31.75
2019-01-03,30.58
2019-01-03,29.38
2019-01-03,28.17
2019-01-03,29.64
2019-01-03,33.85
2019-01-03,38.69
2019-01-03,40.47
2019-01-03,40.47
2019-01-03,41.97
2019-01-03,43.76
2019-01-03,40.77
2019-01-03,38.98
2019-01-03,35.06
2019-01-03,30.55
2019-01-03,31.49
2019-01-03,29.95
2019-01-03,31.49
2019-01-03,28.17
2019-01-04,26.39
2019-01-04,26.39
2019-01-04,26.09
2019-01-04,25.79
2019-01-04,25.79
2019-01-04,23.02
2019-01-04,21.21
2019-01-04,25.79
2019-01-04,25.49
2019-01-04,27.28
2019-01-04,33.25
2019-01-04,36.56
2019-01-04,41.67
2019-01-04,43.46
2019-01-04,41.97
2019-01-04,41.97
2019-01-04,40.47
2019-01-04,35.67
2019-01-04,32.09
2019-01-04,31.79
2019-01-04,31.18
2019-01-04,29.64
2019-01-04,29.35
2019-01-04,29.64
2019-01-05,28.17
2019-01-05,27.88
2019-01-05,27.58
2019-01-05,24.89
2019-01-05,24.29
2019-01-05,24.29
2019-01-05,25.79
2019-01-05,25.79
2019-01-05,26.09
2019-01-05,27.58
2019-01-05,29.35
2019-01-05,36.26
2019-01-05,39.86
2019-01-05,41.67
2019-01-05,41.97
2019-01-05,44.06
2019-01-05,44.36
2019-01-05,40.77
2019-01-05,37.77
2019-01-05,33.85
2019-01-05,32.09
2019-01-05,31.79
2019-01-05,30.25
2019-01-05,27.88
